INFO:     127.0.0.1:53092 - "GET /api/shifts?store_id=68e28478a5cf3983c41f755b HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
  + Exception Group Traceback (most recent call last):
  |   File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_utils.py", line 79, in collapse_excgroups
  {'type': 'string_type', 'loc': ('response', 'data', 49, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 49, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 154765)}
  {'type': 'string_type', 'loc': ('response', 'data', 49, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 154765)}
  {'type': 'string_type', 'loc': ('response', 'data', 50, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 50, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 50, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 156002)}
  {'type': 'string_type', 'loc': ('response', 'data', 50, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 156002)}
  {'type': 'string_type', 'loc': ('response', 'data', 51, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 51, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 51, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 155418)}
  {'type': 'string_type', 'loc': ('response', 'data', 51, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 15, 46, 155418)}
  {'type': 'string_type', 'loc': ('response', 'data', 52, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 52, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 52, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 826094)}
  {'type': 'string_type', 'loc': ('response', 'data', 52, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 826094)}
  {'type': 'string_type', 'loc': ('response', 'data', 53, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 53, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 53, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 826611)}
  {'type': 'string_type', 'loc': ('response', 'data', 53, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 826611)}
  {'type': 'string_type', 'loc': ('response', 'data', 54, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 54, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 54, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 825432)}
  {'type': 'string_type', 'loc': ('response', 'data', 54, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 825432)}
  {'type': 'string_type', 'loc': ('response', 'data', 55, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 21, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 55, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 21, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 55, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 823297)}
  {'type': 'string_type', 'loc': ('response', 'data', 55, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 19, 46, 823297)}
  {'type': 'string_type', 'loc': ('response', 'data', 56, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 56, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 56, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 20, 42, 619278)}
  {'type': 'string_type', 'loc': ('response', 'data', 56, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 20, 42, 619278)}
  {'type': 'string_type', 'loc': ('response', 'data', 57, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 57, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 57, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 20, 42, 621785)}
  {'type': 'string_type', 'loc': ('response', 'data', 57, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 20, 42, 621785)}
  {'type': 'string_type', 'loc': ('response', 'data', 58, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 58, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 58, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 840081)}
  {'type': 'string_type', 'loc': ('response', 'data', 58, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 840081)}
  {'type': 'string_type', 'loc': ('response', 'data', 59, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 59, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 17, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 59, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 847040)}
  {'type': 'string_type', 'loc': ('response', 'data', 59, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 847040)}
  {'type': 'string_type', 'loc': ('response', 'data', 60, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 60, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 16, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 60, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 852238)}
  {'type': 'string_type', 'loc': ('response', 'data', 60, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 23, 12, 852238)}
  {'type': 'string_type', 'loc': ('response', 'data', 61, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 7, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 61, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 15, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 61, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 59, 18, 492311)}
  {'type': 'string_type', 'loc': ('response', 'data', 61, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 59, 18, 492311)}
  {'type': 'string_type', 'loc': ('response', 'data', 62, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 62, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 19, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 62, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 91258)}
  {'type': 'string_type', 'loc': ('response', 'data', 62, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 91258)}
  {'type': 'string_type', 'loc': ('response', 'data', 63, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 63, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 18, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 63, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 90648)}
  {'type': 'string_type', 'loc': ('response', 'data', 63, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 1, 36, 90648)}
  {'type': 'string_type', 'loc': ('response', 'data', 64, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 7, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 64, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 15, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 64, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 42, 55, 749142)}
  {'type': 'string_type', 'loc': ('response', 'data', 64, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 42, 55, 749142)}
  {'type': 'string_type', 'loc': ('response', 'data', 65, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 12, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 65, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 21, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 65, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 20, 3, 19, 527660)}
  {'type': 'string_type', 'loc': ('response', 'data', 65, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 20, 3, 54, 316943)}
 | Time: 0.473s
Traceback (most recent call last):
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 151, in call_next
    message = await recv_stream.receive()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/anyio/streams/memory.py", line 126, in receive
    raise EndOfStream from None
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/app/middleware/logging_middleware.py", line 40, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 159, in call_next
    raise app_exc
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 78, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/routing.py", line 75, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/fastapi/routing.py", line 334, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<9 lines>...
    )
    ^
  File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/fastapi/routing.py", line 183, in serialize_response
    raise ResponseValidationError(
        errors=_normalize_errors(errors), body=response_content
    )
fastapi.exceptions.ResponseValidationError: 264 validation errors:
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 6, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 14, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 0, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 41, 53, 727998)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 1, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 2, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 3, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 4, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 29, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 5, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 6, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 7, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 8, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 9, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 10, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 606000)}
  {'type': 'string_type', 'loc': ('response', 'data', 11, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 11, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 9, 30, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 11, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 11, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 12, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 12, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 12, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 12, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 13, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 13, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 13, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 13, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 14, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 14, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 14, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 14, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 15, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 15, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 15, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 15, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 16, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 16, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 16, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 16, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 17, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 17, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 1, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 17, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 17, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 18, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 18, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 18, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
